

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2228     009A  289C               	goto	u118_21
  2229     009B  289D               	goto	u118_20
  2230     009C                     u118_21:
  2231     009C  289E               	goto	i1l117
  2232     009D                     u118_20:
  2233     009D  2856               	goto	i1l1552
  2234     009E                     i1l117:
  2235     009E  2A24               	goto	i1l146
  2236     009F                     i1l111:	
  2237                           ;main.c: 211:         else if(PORTBbits.RB1 == 0x01 && controle == 0x02){
  2238                           
  2239     009F  1C86               	btfss	6,1	;volatile
  2240     00A0  28A2               	goto	u119_21
  2241     00A1  28A3               	goto	u119_20
  2242     00A2                     u119_21:
  2243     00A2  2917               	goto	i1l120
  2244     00A3                     u119_20:
  2245     00A3                     i1l1568:
  2246     00A3  3002               	movlw	2
  2247     00A4  067B               	xorwf	_controle,w
  2248     00A5  1D03               	btfss	3,2
  2249     00A6  28A8               	goto	u120_21
  2250     00A7  28A9               	goto	u120_20
  2251     00A8                     u120_21:
  2252     00A8  2917               	goto	i1l120
  2253     00A9                     u120_20:
  2254     00A9                     i1l1570:
  2255                           
  2256                           ;main.c: 212:             controle = 0x03;
  2257     00A9  3003               	movlw	3
  2258     00AA  00FB               	movwf	_controle
  2259     00AB                     i1l1572:
  2260                           
  2261                           ;main.c: 213:             PORTBbits.RB0 = 0x01;
  2262     00AB  1406               	bsf	6,0	;volatile
  2263     00AC                     i1l1574:
  2264                           
  2265                           ;main.c: 214:             PORTBbits.RB1 = 0x00;
  2266     00AC  1086               	bcf	6,1	;volatile
  2267     00AD                     i1l1576:
  2268                           
  2269                           ;main.c: 215:             PORTBbits.RB2 = 0x01;
  2270     00AD  1506               	bsf	6,2	;volatile
  2271     00AE                     i1l1578:
  2272                           
  2273                           ;main.c: 216:             PORTBbits.RB3 = 0x01;
  2274     00AE  1586               	bsf	6,3	;volatile
  2275     00AF                     i1l1580:
  2276                           
  2277                           ;main.c: 218:             if(PORTBbits.RB4 == 0x00){
  2278     00AF  1A06               	btfsc	6,4	;volatile
  2279     00B0  28B2               	goto	u121_21
  2280     00B1  28B3               	goto	u121_20
  2281     00B2                     u121_21:
  2282     00B2  28C9               	goto	i1l121
  2283     00B3                     u121_20:
  2284     00B3                     i1l1582:
  2285                           
  2286                           ;main.c: 219:                 Manual_Limpa();
  2287     00B3  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2288                           
  2289                           ;main.c: 220:                 LCD_String_xy(1,i,"2");
  2290     00B8  0878               	movf	_i,w
  2291     00B9  00F4               	movwf	i1LCD_String_xy@pos
  2292     00BA  305A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2293     00BB  00F5               	movwf	i1LCD_String_xy@msg
  2294     00BC  3001               	movlw	1
  2295     00BD  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2296                           
  2297                           ;main.c: 221:                 Multiplicador(2);
  2298     00C2  3002               	movlw	2
  2299     00C3  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2300     00C8  2852               	goto	i1l1550
  2301     00C9                     i1l121:	
  2302                           ;main.c: 225:             else if(PORTBbits.RB5 == 0x00){
  2303                           
  2304     00C9  1A86               	btfsc	6,5	;volatile
  2305     00CA  28CC               	goto	u122_21
  2306     00CB  28CD               	goto	u122_20
  2307     00CC                     u122_21:
  2308     00CC  28E3               	goto	i1l123
  2309     00CD                     u122_20:
  2310     00CD                     i1l1588:
  2311                           
  2312                           ;main.c: 226:                 Manual_Limpa();
  2313     00CD  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2314                           
  2315                           ;main.c: 227:                 LCD_String_xy(1,i,"5");
  2316     00D2  0878               	movf	_i,w
  2317     00D3  00F4               	movwf	i1LCD_String_xy@pos
  2318     00D4  3060               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2319     00D5  00F5               	movwf	i1LCD_String_xy@msg
  2320     00D6  3001               	movlw	1
  2321     00D7  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2322                           
  2323                           ;main.c: 228:                 Multiplicador(5);
  2324     00DC  3005               	movlw	5
  2325     00DD  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2326     00E2  2852               	goto	i1l1550
  2327     00E3                     i1l123:	
  2328                           ;main.c: 232:             else if(PORTBbits.RB6 == 0x00){
  2329                           
  2330     00E3  1B06               	btfsc	6,6	;volatile
  2331     00E4  28E6               	goto	u123_21
  2332     00E5  28E7               	goto	u123_20
  2333     00E6                     u123_21:
  2334     00E6  28FD               	goto	i1l125
  2335     00E7                     u123_20:
  2336     00E7                     i1l1594:
  2337                           
  2338                           ;main.c: 233:                 Manual_Limpa();
  2339     00E7  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2340                           
  2341                           ;main.c: 234:                 LCD_String_xy(1,i,"8");
  2342     00EC  0878               	movf	_i,w
  2343     00ED  00F4               	movwf	i1LCD_String_xy@pos
  2344     00EE  3066               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2345     00EF  00F5               	movwf	i1LCD_String_xy@msg
  2346     00F0  3001               	movlw	1
  2347     00F1  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2348                           
  2349                           ;main.c: 235:                 Multiplicador(8);
  2350     00F6  3008               	movlw	8
  2351     00F7  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2352     00FC  2852               	goto	i1l1550
  2353     00FD                     i1l125:	
  2354                           ;main.c: 239:             else if(PORTBbits.RB7 == 0x00){
  2355                           
  2356     00FD  1B86               	btfsc	6,7	;volatile
  2357     00FE  2900               	goto	u124_21
  2358     00FF  2901               	goto	u124_20
  2359     0100                     u124_21:
  2360     0100  289E               	goto	i1l117
  2361     0101                     u124_20:
  2362     0101                     i1l1600:
  2363                           
  2364                           ;main.c: 240:                 Manual_Limpa();
  2365     0101  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2366                           
  2367                           ;main.c: 241:                 LCD_String_xy(1,i,"0");
  2368     0106  0878               	movf	_i,w
  2369     0107  00F4               	movwf	i1LCD_String_xy@pos
  2370     0108  3056               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2371     0109  00F5               	movwf	i1LCD_String_xy@msg
  2372     010A  3001               	movlw	1
  2373     010B  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2374                           
  2375                           ;main.c: 242:                 Multiplicador(0);
  2376     0110  3000               	movlw	0
  2377     0111  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2378     0116  2852               	goto	i1l1550
  2379     0117                     i1l120:	
  2380                           ;main.c: 247:         else if(PORTBbits.RB2 == 0x01 && controle == 0x03){
  2381                           
  2382     0117  1D06               	btfss	6,2	;volatile
  2383     0118  291A               	goto	u125_21
  2384     0119  291B               	goto	u125_20
  2385     011A                     u125_21:
  2386     011A  298C               	goto	i1l129
  2387     011B                     u125_20:
  2388     011B                     i1l1606:
  2389     011B  3003               	movlw	3
  2390     011C  067B               	xorwf	_controle,w
  2391     011D  1D03               	btfss	3,2
  2392     011E  2920               	goto	u126_21
  2393     011F  2921               	goto	u126_20
  2394     0120                     u126_21:
  2395     0120  298C               	goto	i1l129
  2396     0121                     u126_20:
  2397     0121                     i1l1608:
  2398                           
  2399                           ;main.c: 248:             controle = 0x04;
  2400     0121  3004               	movlw	4
  2401     0122  00FB               	movwf	_controle
  2402     0123                     i1l1610:
  2403                           
  2404                           ;main.c: 249:             PORTBbits.RB0 = 0x01;
  2405     0123  1406               	bsf	6,0	;volatile
  2406     0124                     i1l1612:
  2407                           
  2408                           ;main.c: 250:             PORTBbits.RB1 = 0x01;
  2409     0124  1486               	bsf	6,1	;volatile
  2410     0125                     i1l1614:
  2411                           
  2412                           ;main.c: 251:             PORTBbits.RB2 = 0x00;
  2413     0125  1106               	bcf	6,2	;volatile
  2414     0126                     i1l1616:
  2415                           
  2416                           ;main.c: 252:             PORTBbits.RB3 = 0x01;
  2417     0126  1586               	bsf	6,3	;volatile
  2418     0127                     i1l1618:
  2419                           
  2420                           ;main.c: 254:             if(PORTBbits.RB4 == 0x00){
  2421     0127  1A06               	btfsc	6,4	;volatile
  2422     0128  292A               	goto	u127_21
  2423     0129  292B               	goto	u127_20
  2424     012A                     u127_21:
  2425     012A  2941               	goto	i1l130
  2426     012B                     u127_20:
  2427     012B                     i1l1620:
  2428                           
  2429                           ;main.c: 255:                 Manual_Limpa();
  2430     012B  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2431                           
  2432                           ;main.c: 256:                 LCD_String_xy(1,i,"3");
  2433     0130  0878               	movf	_i,w
  2434     0131  00F4               	movwf	i1LCD_String_xy@pos
  2435     0132  305C               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2436     0133  00F5               	movwf	i1LCD_String_xy@msg
  2437     0134  3001               	movlw	1
  2438     0135  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2439                           
  2440                           ;main.c: 257:                 Multiplicador(3);
  2441     013A  3003               	movlw	3
  2442     013B  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2443     0140  2852               	goto	i1l1550
  2444     0141                     i1l130:	
  2445                           ;main.c: 261:             else if(PORTBbits.RB5 == 0x00){
  2446                           
  2447     0141  1A86               	btfsc	6,5	;volatile
  2448     0142  2944               	goto	u128_21
  2449     0143  2945               	goto	u128_20
  2450     0144                     u128_21:
  2451     0144  295B               	goto	i1l132
  2452     0145                     u128_20:
  2453     0145                     i1l1626:
  2454                           
  2455                           ;main.c: 262:                 Manual_Limpa();
  2456     0145  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2457                           
  2458                           ;main.c: 263:                 LCD_String_xy(1,i,"6");
  2459     014A  0878               	movf	_i,w
  2460     014B  00F4               	movwf	i1LCD_String_xy@pos
  2461     014C  3062               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2462     014D  00F5               	movwf	i1LCD_String_xy@msg
  2463     014E  3001               	movlw	1
  2464     014F  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2465                           
  2466                           ;main.c: 264:                 Multiplicador(6);
  2467     0154  3006               	movlw	6
  2468     0155  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2469     015A  2852               	goto	i1l1550
  2470     015B                     i1l132:	
  2471                           ;main.c: 269:             else if(PORTBbits.RB6 == 0x00){
  2472                           
  2473     015B  1B06               	btfsc	6,6	;volatile
  2474     015C  295E               	goto	u129_21
  2475     015D  295F               	goto	u129_20
  2476     015E                     u129_21:
  2477     015E  2975               	goto	i1l134
  2478     015F                     u129_20:
  2479     015F                     i1l1632:
  2480                           
  2481                           ;main.c: 270:                 Manual_Limpa();
  2482     015F  120A  118A  278D  120A  118A  	fcall	_Manual_Limpa
  2483                           
  2484                           ;main.c: 271:                 LCD_String_xy(1,i,"9");
  2485     0164  0878               	movf	_i,w
  2486     0165  00F4               	movwf	i1LCD_String_xy@pos
  2487     0166  3068               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2488     0167  00F5               	movwf	i1LCD_String_xy@msg
  2489     0168  3001               	movlw	1
  2490     0169  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2491                           
  2492                           ;main.c: 272:                 Multiplicador(9);
  2493     016E  3009               	movlw	9
  2494     016F  120A  118A  275E  120A  118A  	fcall	_Multiplicador
  2495     0174  2852               	goto	i1l1550
  2496     0175                     i1l134:	
  2497                           ;main.c: 276:             else if(PORTBbits.RB7 == 0x00){
  2498                           
  2499     0175  1B86               	btfsc	6,7	;volatile
  2500     0176  2978               	goto	u130_21
  2501     0177  2979               	goto	u130_20
  2502     0178                     u130_21:
  2503     0178  289E               	goto	i1l117
  2504     0179                     u130_20:
  2505     0179                     i1l1638:
  2506                           
  2507                           ;main.c: 277:                 PWM_DUTY = PWM_MANUAL;
  2508     0179  0879               	movf	_PWM_MANUAL,w
  2509     017A  00B7               	movwf	_PWM_DUTY
  2510     017B                     i1l1640:
  2511                           
  2512                           ;main.c: 278:                 i = 0;
  2513     017B  01F8               	clrf	_i
  2514     017C                     i1l1642:
  2515                           
  2516                           ;main.c: 279:                 PWM_MANUAL = 0;
  2517     017C  01F9               	clrf	_PWM_MANUAL
  2518                           
  2519                           ;main.c: 280:                 _delay((unsigned long)((300)*(20000000/4000.0)));
  2520     017D  3008               	movlw	8
  2521     017E  1283               	bcf	3,5	;RP0=0, select bank0
  2522     017F  1303               	bcf	3,6	;RP1=0, select bank0
  2523     0180  00A2               	movwf	??_teclado+2
  2524     0181  309D               	movlw	157
  2525     0182  00A1               	movwf	??_teclado+1
  2526     0183  3005               	movlw	5
  2527     0184  00A0               	movwf	??_teclado
  2528     0185                     u144_27:
  2529     0185  0BA0               	decfsz	??_teclado,f
  2530     0186  2985               	goto	u144_27
  2531     0187  0BA1               	decfsz	??_teclado+1,f
  2532     0188  2985               	goto	u144_27
  2533     0189  0BA2               	decfsz	??_teclado+2,f
  2534     018A  2985               	goto	u144_27
  2535     018B  2A24               	goto	i1l146
  2536     018C                     i1l129:	
  2537                           ;main.c: 283:         else if(PORTBbits.RB3 == 0x01 && controle == 0x04){
  2538                           
  2539     018C  1D86               	btfss	6,3	;volatile
  2540     018D  298F               	goto	u131_21
  2541     018E  2990               	goto	u131_20
  2542     018F                     u131_21:
  2543     018F  2A24               	goto	i1l146
  2544     0190                     u131_20:
  2545     0190                     i1l1644:
  2546     0190  3004               	movlw	4
  2547     0191  067B               	xorwf	_controle,w
  2548     0192  1D03               	btfss	3,2
  2549     0193  2995               	goto	u132_21
  2550     0194  2996               	goto	u132_20
  2551     0195                     u132_21:
  2552     0195  2A24               	goto	i1l146
  2553     0196                     u132_20:
  2554     0196                     i1l1646:
  2555                           
  2556                           ;main.c: 284:             controle = 0x01;
  2557     0196  01FB               	clrf	_controle
  2558     0197  0AFB               	incf	_controle,f
  2559                           
  2560                           ;main.c: 285:             PORTBbits.RB0 = 0x01;
  2561     0198  1406               	bsf	6,0	;volatile
  2562                           
  2563                           ;main.c: 286:             PORTBbits.RB1 = 0x01;
  2564     0199  1486               	bsf	6,1	;volatile
  2565                           
  2566                           ;main.c: 287:             PORTBbits.RB2 = 0x01;
  2567     019A  1506               	bsf	6,2	;volatile
  2568                           
  2569                           ;main.c: 288:             PORTBbits.RB3 = 0x00;
  2570     019B  1186               	bcf	6,3	;volatile
  2571                           
  2572                           ;main.c: 290:             if(PORTBbits.RB4 == 0x00){
  2573     019C  1A06               	btfsc	6,4	;volatile
  2574     019D  299F               	goto	u133_21
  2575     019E  29A0               	goto	u133_20
  2576     019F                     u133_21:
  2577     019F  29BE               	goto	i1l139
  2578     01A0                     u133_20:
  2579     01A0                     i1l1648:
  2580                           
  2581                           ;main.c: 291:                 LCD_Clear();
  2582     01A0  120A  118A  27B2  120A  118A  	fcall	i1_LCD_Clear
  2583     01A5                     i1l1650:
  2584                           
  2585                           ;main.c: 292:                 LCD_String_xy(0,1,"PWM MODO A:");
  2586     01A5  01F4               	clrf	i1LCD_String_xy@pos
  2587     01A6  0AF4               	incf	i1LCD_String_xy@pos,f
  2588     01A7  300E               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2589     01A8  00F5               	movwf	i1LCD_String_xy@msg
  2590     01A9  3000               	movlw	0
  2591     01AA  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2592     01AF                     i1l1652:
  2593                           
  2594                           ;main.c: 293:                 PWM_DUTY = 25;
  2595     01AF  3019               	movlw	25
  2596     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2597     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2598     01B2  00B7               	movwf	_PWM_DUTY
  2599     01B3                     i1l1654:
  2600                           
  2601                           ;main.c: 294:                 LCD_String_xy(1,1,"25%");
  2602     01B3  01F4               	clrf	i1LCD_String_xy@pos
  2603     01B4  0AF4               	incf	i1LCD_String_xy@pos,f
  2604     01B5  304A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2605     01B6  00F5               	movwf	i1LCD_String_xy@msg
  2606     01B7  3001               	movlw	1
  2607     01B8  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2608     01BD  2856               	goto	i1l1552
  2609     01BE                     i1l139:	
  2610                           ;main.c: 297:             else if(PORTBbits.RB5 == 0x00){
  2611                           
  2612     01BE  1A86               	btfsc	6,5	;volatile
  2613     01BF  29C1               	goto	u134_21
  2614     01C0  29C2               	goto	u134_20
  2615     01C1                     u134_21:
  2616     01C1  29E0               	goto	i1l141
  2617     01C2                     u134_20:
  2618     01C2                     i1l1658:
  2619                           
  2620                           ;main.c: 298:                 LCD_Clear();
  2621     01C2  120A  118A  27B2  120A  118A  	fcall	i1_LCD_Clear
  2622     01C7                     i1l1660:
  2623                           
  2624                           ;main.c: 299:                 LCD_String_xy(0,1,"PWM MODO B:");
  2625     01C7  01F4               	clrf	i1LCD_String_xy@pos
  2626     01C8  0AF4               	incf	i1LCD_String_xy@pos,f
  2627     01C9  301A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2628     01CA  00F5               	movwf	i1LCD_String_xy@msg
  2629     01CB  3000               	movlw	0
  2630     01CC  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2631     01D1                     i1l1662:
  2632                           
  2633                           ;main.c: 300:                 PWM_DUTY = 50;
  2634     01D1  3032               	movlw	50
  2635     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2636     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2637     01D4  00B7               	movwf	_PWM_DUTY
  2638     01D5                     i1l1664:
  2639                           
  2640                           ;main.c: 301:                 LCD_String_xy(1,1,"50%");
  2641     01D5  01F4               	clrf	i1LCD_String_xy@pos
  2642     01D6  0AF4               	incf	i1LCD_String_xy@pos,f
  2643     01D7  3046               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2644     01D8  00F5               	movwf	i1LCD_String_xy@msg
  2645     01D9  3001               	movlw	1
  2646     01DA  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2647     01DF  2856               	goto	i1l1552
  2648     01E0                     i1l141:	
  2649                           ;main.c: 304:             else if(PORTBbits.RB6 == 0x00){
  2650                           
  2651     01E0  1B06               	btfsc	6,6	;volatile
  2652     01E1  29E3               	goto	u135_21
  2653     01E2  29E4               	goto	u135_20
  2654     01E3                     u135_21:
  2655     01E3  2A02               	goto	i1l143
  2656     01E4                     u135_20:
  2657     01E4                     i1l1668:
  2658                           
  2659                           ;main.c: 305:                 LCD_Clear();
  2660     01E4  120A  118A  27B2  120A  118A  	fcall	i1_LCD_Clear
  2661     01E9                     i1l1670:
  2662                           
  2663                           ;main.c: 306:                 LCD_String_xy(0,1,"PWM MODO C:");
  2664     01E9  01F4               	clrf	i1LCD_String_xy@pos
  2665     01EA  0AF4               	incf	i1LCD_String_xy@pos,f
  2666     01EB  3026               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2667     01EC  00F5               	movwf	i1LCD_String_xy@msg
  2668     01ED  3000               	movlw	0
  2669     01EE  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2670     01F3                     i1l1672:
  2671                           
  2672                           ;main.c: 307:                 PWM_DUTY = 75;
  2673     01F3  304B               	movlw	75
  2674     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2675     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2676     01F6  00B7               	movwf	_PWM_DUTY
  2677     01F7                     i1l1674:
  2678                           
  2679                           ;main.c: 308:                 LCD_String_xy(1,1,"75%");
  2680     01F7  01F4               	clrf	i1LCD_String_xy@pos
  2681     01F8  0AF4               	incf	i1LCD_String_xy@pos,f
  2682     01F9  304E               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2683     01FA  00F5               	movwf	i1LCD_String_xy@msg
  2684     01FB  3001               	movlw	1
  2685     01FC  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2686     0201  2856               	goto	i1l1552
  2687     0202                     i1l143:	
  2688                           ;main.c: 311:             else if(PORTBbits.RB7 == 0x00){
  2689                           
  2690     0202  1B86               	btfsc	6,7	;volatile
  2691     0203  2A05               	goto	u136_21
  2692     0204  2A06               	goto	u136_20
  2693     0205                     u136_21:
  2694     0205  289E               	goto	i1l117
  2695     0206                     u136_20:
  2696     0206                     i1l1678:
  2697                           
  2698                           ;main.c: 312:                 LCD_Clear();
  2699     0206  120A  118A  27B2  120A  118A  	fcall	i1_LCD_Clear
  2700     020B                     i1l1680:
  2701                           
  2702                           ;main.c: 313:                 LCD_String_xy(0,1,"PWM MODO D:");
  2703     020B  01F4               	clrf	i1LCD_String_xy@pos
  2704     020C  0AF4               	incf	i1LCD_String_xy@pos,f
  2705     020D  3032               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2706     020E  00F5               	movwf	i1LCD_String_xy@msg
  2707     020F  3000               	movlw	0
  2708     0210  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2709     0215                     i1l1682:
  2710                           
  2711                           ;main.c: 314:                 PWM_DUTY = 95;
  2712     0215  305F               	movlw	95
  2713     0216  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0217  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0218  00B7               	movwf	_PWM_DUTY
  2716     0219                     i1l1684:
  2717                           
  2718                           ;main.c: 315:                 LCD_String_xy(1,1,"95%");
  2719     0219  01F4               	clrf	i1LCD_String_xy@pos
  2720     021A  0AF4               	incf	i1LCD_String_xy@pos,f
  2721     021B  3052               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2722     021C  00F5               	movwf	i1LCD_String_xy@msg
  2723     021D  3001               	movlw	1
  2724     021E  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2725     0223  2856               	goto	i1l1552
  2726     0224                     i1l146:
  2727     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0225  1303               	bcf	3,6	;RP1=0, select bank0
  2729     0226  0826               	movf	??_teclado+6,w
  2730     0227  00FF               	movwf	btemp+1
  2731     0228  0825               	movf	??_teclado+5,w
  2732     0229  008A               	movwf	10
  2733     022A  0824               	movf	??_teclado+4,w
  2734     022B  0084               	movwf	4
  2735     022C  0E23               	swapf	??_teclado+3,w
  2736     022D  0083               	movwf	3
  2737     022E  0EFE               	swapf	btemp,f
  2738     022F  0E7E               	swapf	btemp,w
  2739     0230  0009               	retfie
  2740     0231                     __end_of_teclado:
  2741                           
  2742                           	psect	intentry
  2743     0004                     __pintentry:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _teclado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2746                           
  2747     0004                     interrupt_function:
  2748     007E                     saved_w	set	btemp
  2749     0004  00FE               	movwf	btemp
  2750     0005  0E03               	swapf	3,w
  2751     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2752     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2753     0008  00A3               	movwf	??_teclado+3
  2754     0009  0804               	movf	4,w
  2755     000A  00A4               	movwf	??_teclado+4
  2756     000B  080A               	movf	10,w
  2757     000C  00A5               	movwf	??_teclado+5
  2758     000D  087F               	movf	btemp+1,w
  2759     000E  00A6               	movwf	??_teclado+6
  2760     000F  120A  118A  2823   	ljmp	_teclado
  2761                           
  2762                           	psect	text10
  2763     075E                     __ptext10:	
  2764 ;; *************** function _Multiplicador *****************
  2765 ;; Defined at:
  2766 ;;		line 161 in file "main.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  valor           1    wreg     unsigned char 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  valor           1    3[COMMON] unsigned char 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         1       0       0       0       0
  2782 ;;      Temps:          0       0       0       0       0
  2783 ;;      Totals:         1       0       0       0       0
  2784 ;;Total ram usage:        1 bytes
  2785 ;; Hardware stack levels used: 1
  2786 ;; Hardware stack levels required when called: 1
  2787 ;; This function calls:
  2788 ;;		___bmul
  2789 ;; This function is called by:
  2790 ;;		_teclado
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794     075E                     _Multiplicador:	
  2795                           ;psect for function _Multiplicador
  2796                           
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _Multiplicador: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2800                           ;Multiplicador@valor stored from wreg
  2801     075E  00F3               	movwf	Multiplicador@valor
  2802     075F                     i1l1434:
  2803                           
  2804                           ;main.c: 162:     switch (i){
  2805     075F  2F6F               	goto	i1l1442
  2806     0760                     i1l1436:
  2807                           
  2808                           ;main.c: 164:             PWM_MANUAL = PWM_MANUAL + (valor * 10);
  2809     0760  300A               	movlw	10
  2810     0761  00F0               	movwf	___bmul@multiplicand
  2811     0762  0873               	movf	Multiplicador@valor,w
  2812     0763  120A  118A  2778  120A  118A  	fcall	___bmul
  2813     0768  0779               	addwf	_PWM_MANUAL,w
  2814     0769  00F9               	movwf	_PWM_MANUAL
  2815                           
  2816                           ;main.c: 165:             break;
  2817     076A  2F77               	goto	i1l105
